A,a,71.559999,71.619999
1,,,
19GREAT,<unk>,71.93,71.94000000000001
VICTORY,victory,71.94999899999999,72.43999899999999
1,<unk>,72.47,72.73
20TWO,<unk>,72.92,73.03
WEEKS,weeks,73.03,73.26
LATEER,<unk>,73.26,73.58
THE,the,73.6,73.74
PLACE,place,73.75,74.05
WAS,was,74.05,74.42
1,<unk>,74.52,74.82
22BLOWN,,,
PUP,pup,74.82,75.00999999999999
1,<unk>,75.18,75.37
22WE'RE,,,
DYING,dying,75.38,76.02
1,<unk>,76.48,76.71000000000001
23WE'RE,,,
DYING,dying,76.72,77.42
1,<unk>,77.43,77.44000000000001
23WE,,,
NEED,need,78.01,78.31
MONEY,money,78.31,78.74000000000001
1,<unk>,78.75,78.76
24THANK,<unk>,79.13,79.14999999999999
YOU,you,79.16,79.27
DARLING,darling,79.27,79.6
1,,,
25BUT,<unk>,79.91,80.03999999999999
MR,mr,80.03999999999999,80.33999999999999
TRUMP,trump,80.34,80.64
YOU'RE,you're,80.65,80.82000000000001
NOT,not,80.82,81.03999999999999
A,a,81.03999999999999,81.10999999999999
NICE,nice,81.11,81.54
1,,,
27PERSON,,,
1,,,
28,<unk>,81.55000000000001,81.97000000000001
WE,we,81.97000000000001,81.99000000000001
DON'T,don't,81.99000000000001,82.02000000000001
NEED,need,82.02000000000001,82.05000000000001
NICE,nice,82.05000000000001,82.08000000000001
1,,,
29,<unk>,83.78,83.79
THAT'S,that's,83.809999,84.079999
TRUE,true,84.09,84.52000000000001
1,<unk>,84.57,84.72999999999999
29BUT,,,
ACTUALLY,actually,84.73,85.08
I,i,85.08,85.2
AM,am,85.2,85.66
1,<unk>,86.23,86.24000000000001
31I,<unk>,86.349999,86.359999
THINK,think,86.37,86.56
I,i,86.559999,86.64999900000001
AM,am,86.65,86.82000000000001
A,a,86.82,86.88999999999999
NICE,nice,86.889999,87.099999
PERSON,person,87.099999,87.359999
1,<unk>,87.36,87.44
32WE,,,
HAVE,have,87.69,87.89
LOSERS,losers,87.889999,88.709999
1,<unk>,88.719999,88.729999
33WE,,,
HAVE,have,88.99,89.14999999999999
LOSERS,losers,89.16,89.88
1,<unk>,89.889999,89.89999900000001
34I,<unk>,90.389999,90.439999
WOULD,would,90.440001,90.620001
BUILD,build,90.619999,91.059999
A,a,91.12,91.33
GREAT,great,91.33,91.84
WALL,wall,91.84,92.24000000000001
AND,and,92.24,92.33
1,,,
35NOBODY,<unk>,92.33,92.63
BUILDS,builds,92.63,92.89999999999999
WALLS,walls,92.9,93.2
BETTER,better,93.2,93.43
THAN,than,93.43,93.56
1,<unk>,93.56,93.71000000000001
36ME,,,
BELIEVE,believe,93.71,94.02
ME,me,94.02,94.24
1,,,
38NOBODY,<unk>,94.48,95.12
WOULD,would,95.12,95.30000000000001
BE,be,95.31,95.5
TOUGHER,tougher,95.5,96.19
ON,on,96.24,96.49
ISIS,isis,96.52,97.31
1,<unk>,97.78,98.01
40THAN,,,
DONALD,donald,98.02,98.41
TRUMP,trump,98.42,98.8
1,<unk>,99.01,99.32000000000001
42WE,,,
WON'T,won't,99.32,99.47999999999999
BE,be,99.5,99.67
USING,using,99.67,100.17
A,a,100.17,100.24
MAN,man,100.26,100.80000000000001
LIKE,like,101.38,101.64999999999999
1,,,
46SECRETARY,<unk>,101.65,102.37
KERRY,kerry,102.389999,102.75999900000001
WHO,who,102.77,102.78999999999999
GOES,goes,102.809999,103.079999
INTO,into,103.12,103.43
A,a,103.429999,103.539999
1,<unk>,103.53999999999999,104.05999999999999
48BICYCLE,,,
RACE,race,104.07,104.38999999999999
AT,at,104.389999,104.529999
72,<unk>,104.53,105.14
YEARS,years,105.139999,105.469999
OLD,old,105.469999,105.859999
AND,and,106.24,106.44999999999999
1,,,
50FALLS,<unk>,106.44999899999999,106.82999899999999
AND,and,106.83,106.89999999999999
BREAKS,breaks,106.9,107.19000000000001
HIS,his,107.190001,107.390001
LEG,leg,107.389999,107.64999900000001
1,<unk>,107.66,107.67
51I,,,
WON'T,,,
BE,be,108.039999,108.159999
DOING,doing,108.16,108.44
THAT,,,
1,<unk>,108.939999,109.089999
54THE,<unk>,109.11,109.12
AMERICAN,american,109.12,109.95
DREAM,dream,110.3,110.98
IS,is,112.23,112.49000000000001
DEAD,dead,112.5,113.05
BUT,but,113.43,113.62
1,<unk>,113.62,113.79
57IF,,,
I,i,113.79,113.91000000000001
GET,get,113.91,114.11
ELECTED,elected,114.12,114.61
PRESIDENT,president,114.61,115.41
I,i,116.2,116.48
2,,,
00WILL,<unk>,116.67,116.72
BRING,bring,116.72,117.07000000000001
IT,it,117.07000000000001,117.21000000000001
BACK,back,117.22,117.78
BIGGER,bigger,118.89,119.65
AND,and,121.15,121.4
